location,month_out,Std Error,Mean Absolute Error,Mean Absolute Percent Error,Std Percent Error
Florida,15,17.578730463428876,14.6,3.5330636508029856,2.3971276335342213
Georgia,1,10.80903761292591,11.942857142857143,9.907543480314262,5.130951284780852
Georgia,2,4.594113881146306,3.942857142857143,3.3188203711262254,2.1102089142686715
Georgia,3,4.569353520645853,3.9714285714285715,3.3330766676571932,2.1148068192343925
Georgia,4,4.9215697434350965,4.228571428571429,3.534757339926101,2.3944330084788508
Georgia,5,4.9650882006603,4.285714285714286,3.6065940746199785,2.4216558753523274
Georgia,6,5.02431064714271,4.285714285714286,3.592947590385259,2.424089770967358
Georgia,7,4.9106298694043025,4.2,3.481749264901219,2.269440010194482
Georgia,8,4.909603006422441,4.257142857142857,3.527100738824122,2.212973367298144
Georgia,9,4.911827604890878,4.285714285714286,3.554015174323092,2.18555159285763
Georgia,10,4.943716833967514,4.257142857142857,3.5254413842814123,2.1657476549747106
Georgia,11,5.156867005355516,4.457142857142857,3.6649371826007404,2.155511737734259
Georgia,12,5.314796216557077,4.628571428571429,3.82027980745556,2.139793164910035
Georgia,13,11.006262541210365,11.82857142857143,9.855186841026567,6.191337449738898
Georgia,14,4.392124349619556,3.4571428571428573,2.831523154020998,2.211174859476944
Georgia,15,4.392124349619556,3.5142857142857142,2.886007190198398,2.181021874942896
Hawaii,1,5.14610075116845,5.771428571428571,40.16705623074486,40.322477755449775
Hawaii,2,1.8047556225547152,1.4,9.264925571095405,9.237295469628082
Hawaii,3,1.8388889594105504,1.457142857142857,9.582385888555724,9.099420725775294
Hawaii,4,1.7718622402205335,1.4,9.233298885333383,9.088648486744406
Hawaii,5,1.7479880391106655,1.3714285714285714,9.077454729489226,9.121819445145336
Hawaii,6,1.704171845992143,1.3428571428571427,8.66392089490276,8.69693058092704
Hawaii,7,1.7320508075688772,1.3714285714285714,8.796605547711254,8.688666830427335
Hawaii,8,1.7320508075688774,1.3714285714285714,9.306809629343906,10.080877480954353
Hawaii,9,1.9818504213075656,1.4857142857142858,9.714972894650028,10.56593337423856
Hawaii,10,1.9725000133133102,1.457142857142857,9.605082784759919,10.648445400747509
Hawaii,11,2.0304406112049307,1.542857142857143,9.94793992761706,10.522529008308096
Hawaii,12,2.062877161847973,1.5714285714285714,9.936950916628051,10.516883643275776
Hawaii,13,4.468000135416744,6.0285714285714285,36.10723511795854,26.39491844833118
Hawaii,14,2.152582970614176,1.6571428571428573,9.271665099481764,8.661454803875547
Hawaii,15,2.157652007362158,1.6857142857142857,9.40771952125047,8.54819117992775
Idaho,1,3.5922418739099773,7.085714285714285,36.42643459109048,21.165405962224625
Idaho,2,2.3657215929737347,1.8,8.988432539220954,8.406352906769893
Idaho,3,2.387995186009252,1.8285714285714285,9.129125179913595,8.364382511598233
Idaho,4,2.3946719569729393,1.8571428571428572,9.271982322770738,8.245734879135663
Idaho,5,2.3904572186687876,1.8571428571428572,9.250088507773476,8.241724389612349
Idaho,6,2.373523424232032,1.8285714285714285,8.971176943147626,8.264623925331623
Idaho,7,2.4191115807949277,1.8857142857142857,9.332521480962752,8.361795169957109
Idaho,8,2.414243448488869,1.8857142857142857,9.373007310922265,8.337846296493783
Idaho,9,2.4051764903182953,1.8571428571428572,9.204940084031508,8.46853886409198
Idaho,10,2.2614786566062737,1.7714285714285714,9.031779910871336,8.242864194944728
Idaho,11,2.2027484741422785,1.7142857142857142,8.655013819819532,7.599759766626681
Idaho,12,2.417374087515541,1.8285714285714285,9.321680486486198,8.66936926938667
Idaho,13,4.01886308602342,6.714285714285714,35.33311707422774,24.209095188097102
Idaho,14,2.3834160922733494,1.8285714285714285,9.306239155020956,8.173106788424182
Idaho,15,2.385882850181441,1.8571428571428572,9.425286774068574,8.063173404538023
Illinois,1,19.529680062954043,16.65714285714286,8.050687590072549,6.803133333293365
Illinois,2,7.0992957397195395,5.857142857142857,2.7461019403558917,1.8187393252278097
Illinois,3,7.017145868118589,5.685714285714286,2.6310492078534944,1.862186450364285
Illinois,4,7.0534573440407,5.742857142857143,2.6601918634779884,1.853062871106172
Illinois,5,7.0391462431130645,5.742857142857143,2.6726843280524095,1.8486309126701383
Illinois,6,7.0391462431130645,5.742857142857143,2.6757692729165803,1.846408723631104
Illinois,7,6.9187359801502195,5.514285714285714,2.570919993755375,1.891938638581345
Illinois,8,6.918735980150219,5.514285714285714,2.558674058005026,1.8975720935839564
Illinois,9,6.683480198446406,5.285714285714286,2.445840463028574,1.8472243362817913
Illinois,10,6.831956546414859,5.371428571428571,2.4436013228583993,1.8432296086961195
Illinois,11,6.758374823291532,5.228571428571429,2.371457766858442,1.873498248987986
Illinois,12,6.571519911677956,5.057142857142857,2.2564837046078434,1.7920946549803285
Illinois,13,17.867627174315455,15.314285714285715,6.828798287846982,5.738045414419433
Illinois,14,6.37590000237897,5.085714285714285,2.254416993333194,1.6932960969295439
Illinois,15,6.842526438913254,5.371428571428571,2.3459081172835146,1.7654676991134095
Indiana,1,4.889020454897214,17.457142857142856,12.827814421307238,4.040759615210359
Indiana,2,4.417878117244016,3.4,2.4601616493433442,2.019108234360517
Indiana,3,4.474578051559253,3.5142857142857142,2.549447363629058,1.97574804109723
Indiana,4,4.425859836700395,3.4285714285714284,2.4782188722324996,1.9915316489284598
Indiana,5,4.47720651201846,3.5428571428571427,2.5711340870989337,1.9478932660256367
Indiana,6,4.45990541407786,3.5142857142857142,2.536779938253767,1.961555404498764
Indiana,7,4.500793580819149,3.5714285714285716,2.5771392344270163,1.9551849479173236
Indiana,8,4.64305752638036,3.7142857142857144,2.6753877292272357,1.9799596252254739
Indiana,9,4.696324327053441,3.7714285714285714,2.707082225207446,1.9888707354394948
Indiana,10,4.696324327053441,3.7714285714285714,2.7043974211981383,1.9861215542007487
Indiana,11,4.718460082083824,3.8285714285714287,2.7453922968386832,1.9600261080754502
Indiana,12,4.715966087076303,3.8285714285714287,2.7418831555255627,1.9636306553481995
Indiana,13,6.568066366771833,16.914285714285715,11.845180789007095,4.8300717252241485
Indiana,14,4.678396622560254,3.6285714285714286,2.5991331261863384,2.1942010571158015
Indiana,15,4.85192502730496,3.857142857142857,2.753573280626493,2.1961094003305512
Iowa,1,5.419386302816921,4.6,17.7873305282553,15.17355852084832
Iowa,2,2.944300861499247,2.257142857142857,8.661834256963601,6.948808367115003
Iowa,3,3.024271563103247,2.3714285714285714,9.13802473315408,6.908722840715442
Iowa,4,3.06566784367307,2.4571428571428573,9.423739018868366,6.7240081410126855
Iowa,5,3.0175954587951606,2.3714285714285714,9.094068689198036,6.897886768627383
Iowa,6,2.758333439115826,2.2285714285714286,8.624193736564461,6.3839605464995905
Iowa,7,2.7674579544072144,2.2285714285714286,8.649014475670915,6.3619114639315315
Iowa,8,2.7753416021101547,2.2285714285714286,8.616047442703884,6.38432666965481
Iowa,9,2.8156226828957345,2.257142857142857,8.788979773530949,6.639220360596266
Iowa,10,2.7795773815758515,2.2,8.570633348287974,6.711815467122604
Iowa,11,2.829912253294179,2.257142857142857,8.770935691447459,6.666756594559074
Iowa,12,2.8263466337513607,2.257142857142857,8.736233551482163,6.696241165443434
Iowa,13,6.35834659550511,5.6,22.119047222726525,15.860706062088537
Iowa,14,2.332452815054097,1.9714285714285715,7.585131860649804,4.7905904826148875
Iowa,15,2.431239266248367,2.0285714285714285,7.713336988854933,4.870577549947623
Kansas,1,4.667606948089004,4.6,16.743036977721445,13.02319959874232
Kansas,2,2.5661009234984955,2.0,7.571528322266496,5.849215271987258
Kansas,3,2.5493449479945913,1.9714285714285715,7.385062156852963,5.8562710596884475
Kansas,4,2.398528960940557,1.8571428571428572,6.888821555349202,5.479644134968908
Kansas,5,2.369980321160721,1.8285714285714285,6.749627416155064,5.460131458114008
Kansas,6,2.506126945888329,1.9714285714285715,7.169795483381955,5.4911929180580525
Kansas,7,2.616367357857169,2.085714285714286,7.415865203135885,5.562637163199206
Kansas,8,2.723381486808096,2.2285714285714286,7.8019655892362705,5.501412600790381
Kansas,9,2.601873920688637,2.142857142857143,7.414509143243239,5.383327921163378
Kansas,10,2.685159964250444,2.2,7.539057654888526,5.410752441604399
Kansas,11,2.685159964250444,2.2,7.481914797745669,5.372681914289175
Kansas,12,2.685159964250444,2.2,7.4066277659368955,5.373635935477385
Kansas,13,5.054659220158444,5.0,16.208717641984013,13.492162125711678
Kansas,14,2.76472376178735,2.3142857142857145,7.613565144765809,4.9727716794953505
Kansas,15,2.7522336230717017,2.2857142857142856,7.529531531320431,5.077793576538176
Kentucky,1,15.898734160277026,14.485714285714286,12.312765249317335,7.40335043811518
Kentucky,2,6.412042242085255,5.228571428571429,4.563128485193789,3.62784976719722
Kentucky,3,6.391038894519458,5.285714285714286,4.651986995104931,3.71039623866205
Kentucky,4,6.3629706079773145,5.2,4.548187543479392,3.7385631624831337
Kentucky,5,6.4677610324678225,5.257142857142857,4.631094876874689,3.7298749917094822
Kentucky,6,6.831956546414858,5.571428571428571,4.879250880275029,3.7538318719293473
Kentucky,7,6.916670885220272,5.6571428571428575,4.947813738489178,3.7283348476842906
Kentucky,8,6.690391956964489,5.428571428571429,4.77880274947819,3.6823666801846815
Kentucky,9,6.256156631536595,5.057142857142857,4.381282039066365,3.288221800583298
Kentucky,10,6.256156631536596,5.057142857142857,4.394702746799,3.28421479193782
Kentucky,11,6.101108867391623,4.942857142857143,4.309926608788434,3.1796390718526775
Kentucky,12,6.107303796591876,4.9714285714285715,4.340120660805667,3.151047888622771
Kentucky,13,16.50729403332118,14.685714285714285,12.332712013475247,6.850549685592372
Kentucky,14,5.432859871794469,4.371428571428571,3.8127979260974763,2.729902858743883
Kentucky,15,5.484125295076767,4.457142857142857,3.871889635648027,2.712134357556292
Louisiana,1,8.221717500343964,8.285714285714286,9.583364449703437,8.503318919283009
Louisiana,2,4.686293262037185,3.5714285714285716,3.9236155191045707,3.2338656445352867
Louisiana,3,5.013762571766878,3.857142857142857,4.203727563922499,3.3077680506350395
Louisiana,4,4.991084488339974,3.7714285714285714,4.096584706779641,3.3827802402340015
Louisiana,5,4.736413563591988,3.5714285714285716,3.846487920097488,3.1765312575473676
Louisiana,6,4.736413563591987,3.5714285714285716,3.846487920097489,3.1765312575473676
Louisiana,7,4.775990372018504,3.657142857142857,3.938974352872845,3.1797286618054033
Louisiana,8,4.840306956027834,3.7714285714285714,4.046791064463142,3.105345995372831
Louisiana,9,4.984513832989181,3.857142857142857,4.1495636840443675,3.2350264636077233
Louisiana,10,4.990242580116056,3.8857142857142857,4.180960858298686,3.198697494750567
Louisiana,11,5.006382481015457,3.942857142857143,4.2152775683224855,3.1837490697989446
Louisiana,12,5.159147867883714,4.142857142857143,4.395196705788792,3.1891748436841025
Louisiana,13,9.233843487206098,9.514285714285714,9.881321313640523,7.562159738189603
Louisiana,14,4.672465384902198,4.057142857142857,4.048866378904831,2.253129746228514
Louisiana,15,4.583125791073896,3.9714285714285715,3.9428755954946935,2.2759850550254423
Maine,1,9.789206884552572,9.17142857142857,29.70196716737103,19.4587792263341
Maine,2,2.9285611805518585,2.2,6.920968628377755,6.2633160090873226
Maine,3,2.951996902824546,2.257142857142857,7.278111485520613,6.213249200145546
Maine,4,3.0228819239345786,2.3714285714285714,7.9503803930836385,6.659508004287234
Maine,5,3.022881923934579,2.3714285714285714,7.98732620589152,6.689012484457433
Maine,6,2.893632534323852,2.2857142857142856,7.75850740564415,6.572700192324991
Maine,7,2.883741733677727,2.257142857142857,7.659985238156464,6.664413383589787
Maine,8,2.8837417336777267,2.257142857142857,7.684335887507114,6.64568100511746
Maine,9,2.8793673441436765,2.2285714285714286,7.596616589261498,6.657115115099891
Maine,10,2.879367344143677,2.2285714285714286,7.58674167155248,6.663514807349362
Maine,11,2.891017674328075,2.257142857142857,7.624073677525601,6.643989112495531
Maine,12,2.891017674328075,2.257142857142857,7.571163624615549,6.668275764984427
Maine,13,8.97409905124256,7.914285714285715,27.873056726361167,28.85831182369466
Maine,14,3.090511366133715,2.5142857142857142,8.421585473987697,6.458967795018498
Maine,15,3.0807071107979427,2.4857142857142858,8.319544657661169,6.565183698093626
Maryland,1,10.4547845988525,40.142857142857146,22.512996627942975,6.882154791251147
Maryland,2,6.6393276970569515,5.314285714285714,2.984693280313445,2.2004716979146313
Maryland,3,6.604302137447156,5.228571428571429,2.874712445874407,2.1980216296569006
Maryland,4,7.130594515975544,5.542857142857143,2.9800290300642303,2.315095112135832
Maryland,5,6.938747616637671,5.3428571428571425,2.843358977427791,2.27964152531075
Maryland,6,7.059768844264929,5.485714285714286,2.901734290294122,2.2623527782763917
Maryland,7,7.696228477189932,5.885714285714286,3.0965829614699096,2.4636516956751966
Maryland,8,7.690985665322858,5.885714285714286,3.100555459560054,2.4619430153006676
Maryland,9,7.695573321039557,5.914285714285715,3.1152002063476587,2.4476801271264046
Maryland,10,7.682458465050553,5.857142857142857,3.0830463698459956,2.4749976817481283
Maryland,11,7.784168376321543,5.9714285714285715,3.1160021830385705,2.4814482706114616
Maryland,12,7.8790222487716495,6.114285714285714,3.182526816607413,2.4951919818743256
Maryland,13,10.093096067872047,39.2,20.60446660073984,6.2362508055260495
Maryland,14,6.488775052401823,4.9714285714285715,2.5989108196767625,2.084653259620263
Maryland,15,6.488775052401822,4.9714285714285715,2.5989108196767625,2.0846532596202625
Massachusetts,1,32.58516959156304,107.82857142857142,60.3094682331326,23.18537115566417
Massachusetts,2,10.513296902718285,9.428571428571429,5.201087165661002,3.413803433376489
Massachusetts,3,10.091763843798152,8.971428571428572,4.917793570480542,3.187825193934774
Massachusetts,4,9.863096484821973,8.542857142857143,4.6914469932022875,3.209683412655181
Massachusetts,5,9.855937083723664,8.514285714285714,4.686923513515538,3.211920508552538
Massachusetts,6,10.091014390464986,8.514285714285714,4.701941911052521,3.2254405230515064
Massachusetts,7,9.590962132228901,8.114285714285714,4.503658342305873,2.950373467112641
Massachusetts,8,9.347807903730267,7.828571428571428,4.342226393639882,2.9203813445603863
Massachusetts,9,9.029177726690735,7.457142857142857,4.162700037642938,2.9229894891182138
Massachusetts,10,8.998599330782897,7.4,4.12226962028217,2.9492981779148675
Massachusetts,11,8.97643975015904,7.314285714285714,4.08004583421602,2.998440235488297
Massachusetts,12,8.97643975015904,7.314285714285714,4.0862034696839995,2.9944377819635197
Massachusetts,13,32.031575807935134,106.91428571428571,59.16140937435681,19.577546873628766
Massachusetts,14,8.522634224090991,8.4,4.63626082532733,2.9464874944679957
Massachusetts,15,8.680413574935976,8.257142857142858,4.560441641348753,2.9334280006374094
Michigan,1,8.578162620840189,9.314285714285715,4.509687682595945,2.3881729969650864
Michigan,2,4.769828141998586,3.8285714285714287,1.7978503297925008,1.2815729651428989
Michigan,3,4.952378258995174,4.057142857142857,1.9098951477196713,1.2911590457245845
Michigan,4,4.969148516072942,4.085714285714285,1.924888180369205,1.2847909804256974
Michigan,5,5.212783253090183,4.3428571428571425,2.067745323226348,1.3412046805791458
Michigan,6,5.051499486174727,4.2,1.9701843476165914,1.2519924691825361
Michigan,7,4.960855171602316,4.085714285714285,1.9032497736272656,1.2363886971025215
Michigan,8,4.98097219763506,4.114285714285714,1.8941261241674816,1.2368318761587462
Michigan,9,4.933677783417584,4.0285714285714285,1.845723371854115,1.256112730212277
Michigan,10,4.911827604890878,3.9714285714285715,1.8114414933030634,1.276556669654604
Michigan,11,5.185953880151541,4.228571428571429,1.9703870253829239,1.4435562371104853
Michigan,12,5.220837371259793,4.3428571428571425,2.0258655274633677,1.4023271275602573
Michigan,13,10.908943212649277,10.742857142857142,5.199151168114903,3.340385231966905
Michigan,14,5.268903542276622,4.228571428571429,2.041744402893154,1.5929225886819045
Michigan,15,5.267946516831931,4.228571428571429,2.0453112291081763,1.5892522497999548
Minnesota,1,8.650350942509295,7.457142857142857,13.298872754058726,8.154194446927132
Minnesota,2,2.3774147388152818,1.8571428571428572,3.252598003505644,2.6683100727634765
Minnesota,3,2.5361255436411745,1.9714285714285715,3.4774969253385284,2.8473848858353836
